id,created_at,score,length_between125_and_155
1082869680560164867,2019-01-09T05:20:25.000Z,2165250.004758,False
1083259540785762304,2019-01-10T07:09:35.000Z,6418150.988345,False
1084435848240590848,2019-01-13T13:03:48.000Z,8257144.884705,False
1084754151043526656,2019-01-14T10:08:38.000Z,5909265.248994,False
1085391074015752192,2019-01-16T04:19:32.000Z,8192339.27645,False
1086273280288280577,2019-01-18T14:45:06.000Z,11267239.610167,True
1086529811504345088,2019-01-19T07:44:28.000Z,8205084.778702,True
1086592449991008258,2019-01-19T11:53:22.000Z,2019084.009947,False
1087235440950763521,2019-01-21T06:28:23.000Z,8058080.264006,False
1088324936651997184,2019-01-24T06:37:39.000Z,6634105.795299,False
1088705242710114304,2019-01-25T07:48:51.000Z,3766631.32342,False
1089101784474443777,2019-01-26T10:04:34.000Z,9849613.934875,False
1089827730374324226,2019-01-28T10:09:13.000Z,8093393.93002,False
1090116574722158592,2019-01-29T05:16:59.000Z,6884943.029469,False
1090189620539678720,2019-01-29T10:07:14.000Z,2847853.10657,True
1091300268766056449,2019-02-01T11:40:34.000Z,13519959.217786,False
1092015752188780545,2019-02-03T11:03:38.000Z,8582298.938397,True
1092734389157543936,2019-02-05T10:39:15.000Z,9965281.763583,False
1093060830105559040,2019-02-06T08:16:24.000Z,7170566.860011,False
1093723138788114434,2019-02-08T04:08:11.000Z,2384319.314142,False
1095257860173254658,2019-02-12T09:46:37.000Z,733585.11082,False
1095258026531942400,2019-02-12T09:47:17.000Z,1480514.666667,False
1095579553521717248,2019-02-13T07:04:55.000Z,1551669.068337,False
1095620337767575552,2019-02-13T09:46:58.000Z,738424.568442,False
1095620463156330499,2019-02-13T09:47:28.000Z,843598.919732,True
1096008573069406211,2019-02-14T11:29:41.000Z,4264807.965954,False
1096262254054510593,2019-02-15T04:17:43.000Z,9162961.979904,False
1096475671818395648,2019-02-15T18:25:46.000Z,5679319.138816,False
1098228254891233280,2019-02-20T14:29:54.000Z,8300388.55306,False
1098945053291106304,2019-02-22T13:58:12.000Z,8767156.636473,False
1101518352843849729,2019-03-01T16:23:35.000Z,20815345.752107,False
1102105832173428737,2019-03-03T07:18:01.000Z,8177701.115029,False
1102234425012695040,2019-03-03T15:49:00.000Z,3168407.27975,False
1102969659085721600,2019-03-05T16:30:33.000Z,10518153.86033,False
1103219519458238466,2019-03-06T09:03:24.000Z,4885887.665918,False
1103307042045870080,2019-03-06T14:51:11.000Z,3949452.616061,False
1103603954443681792,2019-03-07T10:31:01.000Z,10307948.904016,False
1105040816165347328,2019-03-11T09:40:35.000Z,10206823.405885,False
1106477714452541440,2019-03-15T08:50:19.000Z,8962340.10799,True
1106840969431797760,2019-03-16T08:53:45.000Z,5027286.07624,False
1106931373615439872,2019-03-16T14:52:59.000Z,2258972.57019,False
1107564980449280001,2019-03-18T08:50:43.000Z,7027060.171121,True
1107918828288294912,2019-03-19T08:16:47.000Z,2262949.550216,False
1108031124821954561,2019-03-19T15:43:01.000Z,10356439.31108,False
1108209919830822913,2019-03-20T03:33:29.000Z,5166480.37715,False
1108336689762586625,2019-03-20T11:57:13.000Z,3207937.5029,False
1108587313486016512,2019-03-21T04:33:06.000Z,5360226.386007,False
1108673913586737152,2019-03-21T10:17:13.000Z,6505189.352408,False
1108972314656296962,2019-03-22T06:02:58.000Z,3103937.079449,False
1110526593401868289,2019-03-26T12:59:07.000Z,4004363.689673,False
1110781440717787136,2019-03-27T05:51:47.000Z,1712473.224569,False
1110920681338867713,2019-03-27T15:05:04.000Z,1999917.841147,False
1113457021393588225,2019-04-03T15:03:35.000Z,8138218.807301,False
1115639876370591744,2019-04-09T15:37:28.000Z,3116443.004591,False
1115921509351022594,2019-04-10T10:16:35.000Z,7875738.125585,False
1116595961789177856,2019-04-12T06:56:37.000Z,6084372.158693,False
1117326904946827266,2019-04-14T07:21:07.000Z,7105425.843802,False
1117425965091696642,2019-04-14T13:54:45.000Z,1796301.255358,False
1118034453513691136,2019-04-16T06:12:40.000Z,1976822.607743,True
1118492466892562433,2019-04-17T12:32:39.000Z,7190906.95665,False
1118795312498343937,2019-04-18T08:36:03.000Z,1856866.348766,False
1118889464812769281,2019-04-18T14:50:11.000Z,4052063.492274,False
1119562091709509632,2019-04-20T11:22:57.000Z,5810631.352807,False
1119615497496977410,2019-04-20T14:55:10.000Z,3285895.894494,False
1119849295262277632,2019-04-21T06:24:12.000Z,7163283.715867,True
1120643184554663936,2019-04-23T10:58:50.000Z,2711461.857847,True
1120990464876765184,2019-04-24T09:58:48.000Z,7261941.569765,False
1121316968102019072,2019-04-25T07:36:12.000Z,5215569.726989,False
1121435616997072897,2019-04-25T15:27:41.000Z,2390117.080204,False
1121692767967686656,2019-04-26T08:29:30.000Z,2080511.580951,False
1121801578158026752,2019-04-26T15:41:52.000Z,6619323.887612,False
1122403092463415296,2019-04-28T07:32:05.000Z,4918949.307098,False
1123586588837998592,2019-05-01T13:54:52.000Z,12618286.80659,False
1124229538165116929,2019-05-03T08:29:43.000Z,5461208.137872,False
1125043244230893568,2019-05-05T14:23:06.000Z,9653112.789253,False
1125334252474765312,2019-05-06T09:39:28.000Z,4632966.110891,False
1125769459359203330,2019-05-07T14:28:49.000Z,7252478.27392,False
1126074906330968064,2019-05-08T10:42:33.000Z,2107895.244624,False
1126433821807730689,2019-05-09T10:28:45.000Z,5543694.536845,False
