id,created_at,score,url_present
1214137235177521153,2020-01-06T10:50:49.000Z,3433420.32364,False
1215249205368745984,2020-01-09T12:29:23.000Z,940392.4917,False
1215622634802573313,2020-01-10T13:13:15.000Z,437377.554255,False
1215891092417040384,2020-01-11T07:00:01.000Z,5581730.757265,False
1216595124500566016,2020-01-13T05:37:35.000Z,2426216.355865,False
1217298310928703488,2020-01-15T04:11:48.000Z,3381927.964255,False
1217329853445206018,2020-01-15T06:17:08.000Z,2730679.14098,False
1217739728386060290,2020-01-16T09:25:50.000Z,260723.16605,True
1218205529907974145,2020-01-17T16:16:46.000Z,2331897.56077,False
1218378127841251328,2020-01-18T03:42:36.000Z,1365004.11538,False
1218521017854726147,2020-01-18T13:10:24.000Z,294492.31379,False
1218769647861813248,2020-01-19T05:38:22.000Z,265121.35527,True
1218930021256941570,2020-01-19T16:15:38.000Z,5481765.134485,False
1219205332314083328,2020-01-20T10:29:37.000Z,1290458.53538,False
1219590917952352257,2020-01-21T12:01:48.000Z,1745838.847205,False
1219890622296838144,2020-01-22T07:52:43.000Z,1472312.47779,False
1220280158973759490,2020-01-23T09:40:36.000Z,695230.715475,True
1220579488268005376,2020-01-24T05:30:01.000Z,1252719.835505,False
1220952453345972224,2020-01-25T06:12:03.000Z,1598853.59984,False
1221280600914399232,2020-01-26T03:56:00.000Z,2630620.336225,False
1221321389266722817,2020-01-26T06:38:04.000Z,1410066.91849,False
1221674741070565378,2020-01-27T06:02:10.000Z,3244615.005895,False
1222093225730592771,2020-01-28T09:45:05.000Z,1941055.08483,False
1222857523595579392,2020-01-30T12:22:07.000Z,3062779.69988,False
1223132693807812609,2020-01-31T06:35:33.000Z,825107.75223,False
1223585803135139842,2020-02-01T12:36:03.000Z,377647.90828,False
1223625743499808768,2020-02-01T15:14:45.000Z,271830.45747,False
1223844263596703744,2020-02-02T05:43:05.000Z,1477828.85071,False
1224246728267718657,2020-02-03T08:22:20.000Z,299449.59486,True
1224311321249898496,2020-02-03T12:39:00.000Z,1628560.01347,False
1224647468308221952,2020-02-04T10:54:43.000Z,628903.78567,False
1224687390830157825,2020-02-04T13:33:22.000Z,4078444.590985,False
1224992883033419776,2020-02-05T09:47:17.000Z,2951240.875805,False
1225021214382362625,2020-02-05T11:39:51.000Z,2510154.678945,False
1225320086568751104,2020-02-06T07:27:28.000Z,472395.34046,False
1225634159164477441,2020-02-07T04:15:29.000Z,3180766.716625,False
1225720382520483840,2020-02-07T09:58:06.000Z,185823.494545,True
